Lab,Target,isCtrl,Batch,dPCR,Sample code,SamName,Dilution,Rep,Sig
MassCPR,N/Orf1ab,FALSE,2,FALSE,IS3,WHO-IS_dilution_3,1,3,30.47
MassCPR,N/Orf1ab,FALSE,1,FALSE,IS4,WHO-IS_dilution_4,1,3,
MassCPR,N/Orf1ab,FALSE,2,FALSE,IS5,WHO-IS_dilution_5,1,3,
MassCPR,N/Orf1ab,FALSE,1,FALSE,IS6,WHO-IS_dilution_6,1,3,
MassCPR,N/Orf1ab,FALSE,2,FALSE,I1,Instand,1,3,26.9
MassCPR,N/Orf1ab,FALSE,2,FALSE,I2,Microbiologics,1,3,26.41
MassCPR,N/Orf1ab,FALSE,1,FALSE,I3,Thermo Fisher,1,3,32.8
MassCPR,N/Orf1ab,FALSE,2,FALSE,I4,Zeptometrix,1,3,33.95
MassCPR,N/Orf1ab,FALSE,2,FALSE,R1,LGC SeraCare,1,3,32.57
MassCPR,N/Orf1ab,FALSE,1,FALSE,R2,NIBSC,1,3,23.47
MassCPR,N/Orf1ab,FALSE,1,FALSE,P1,Asuragen,0.0001,3,26.88
MassCPR,N/Orf1ab,FALSE,2,FALSE,P2,Imperial College,1,3,30.59
MassCPR,N/Orf1ab,TRUE,1,FALSE,NTC,Nontemplate_control,1,3,45
MassCPR,N/Orf1ab,FALSE,1,FALSE,ISN,WHO-IS_dilution_0,1,4,18.78
MassCPR,N/Orf1ab,FALSE,2,FALSE,IS1,WHO-IS_dilution_1,1,4,21.42
MassCPR,N/Orf1ab,FALSE,1,FALSE,IS2,WHO-IS_dilution_2,1,4,23.58
MassCPR,N/Orf1ab,FALSE,2,FALSE,IS3,WHO-IS_dilution_3,1,4,29.49
MassCPR,N/Orf1ab,FALSE,1,FALSE,IS4,WHO-IS_dilution_4,1,4,28.29
MassCPR,N/Orf1ab,FALSE,2,FALSE,IS5,WHO-IS_dilution_5,1,4,
MassCPR,N/Orf1ab,FALSE,1,FALSE,IS6,WHO-IS_dilution_6,1,4,
MassCPR,N/Orf1ab,FALSE,1,FALSE,I1,Instand,1,4,27.73
MassCPR,N/Orf1ab,FALSE,1,FALSE,I2,Microbiologics,1,4,27.54
MassCPR,N/Orf1ab,FALSE,2,FALSE,I3,Thermo Fisher,1,4,39.44
MassCPR,N/Orf1ab,FALSE,2,FALSE,I4,Zeptometrix,1,4,28.61
MassCPR,N/Orf1ab,FALSE,1,FALSE,R1,LGC SeraCare,1,4,45
MassCPR,N/Orf1ab,FALSE,2,FALSE,R2,NIBSC,1,4,23.55
MassCPR,N/Orf1ab,FALSE,2,FALSE,P1,Asuragen,0.0001,4,29.22
MassCPR,N/Orf1ab,FALSE,1,FALSE,P2,Imperial College,1,4,29.12
MassCPR,N/Orf1ab,TRUE,2,FALSE,NTC,Nontemplate_control,1,4,45
